label,obj_path,webgl-container_id,height_id,my_waist_reading_id,my_waist_id,qualtrics
0,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506425_copied.obj,webgl-container_0,height_0,my_waist_reading_0,my_waist_0,"var my_waist_0 = document.getElementById(""my_waist_0"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_10"", my_waist_page1_0);"
11,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021010_copied.obj,webgl-container_11,height_11,my_waist_reading_11,my_waist_11,"var my_waist_11 = document.getElementById(""my_waist_11"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_11"", my_waist_page1_0);"
12,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507767_copied.obj,webgl-container_12,height_12,my_waist_reading_12,my_waist_12,"var my_waist_12 = document.getElementById(""my_waist_12"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_12"", my_waist_page1_0);"
13,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4454_copied.obj,webgl-container_13,height_13,my_waist_reading_13,my_waist_13,"var my_waist_13 = document.getElementById(""my_waist_13"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_13"", my_waist_page1_0);"
14,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504240_copied.obj,webgl-container_14,height_14,my_waist_reading_14,my_waist_14,"var my_waist_14 = document.getElementById(""my_waist_14"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_14"", my_waist_page1_0);"
15,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1325_copied.obj,webgl-container_15,height_15,my_waist_reading_15,my_waist_15,"var my_waist_15 = document.getElementById(""my_waist_15"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_15"", my_waist_page1_0);"
16,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504160_copied.obj,webgl-container_16,height_16,my_waist_reading_16,my_waist_16,"var my_waist_16 = document.getElementById(""my_waist_16"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_16"", my_waist_page1_0);"
17,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500829a_copied.obj,webgl-container_17,height_17,my_waist_reading_17,my_waist_17,"var my_waist_17 = document.getElementById(""my_waist_17"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_17"", my_waist_page1_0);"
18,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4314a_copied.obj,webgl-container_18,height_18,my_waist_reading_18,my_waist_18,"var my_waist_18 = document.getElementById(""my_waist_18"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_18"", my_waist_page1_0);"
19,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502574_copied.obj,webgl-container_19,height_19,my_waist_reading_19,my_waist_19,"var my_waist_19 = document.getElementById(""my_waist_19"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_19"", my_waist_page1_0);"
20,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506651_copied.obj,webgl-container_20,height_20,my_waist_reading_20,my_waist_20,"var my_waist_20 = document.getElementById(""my_waist_20"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_20"", my_waist_page1_0);"
21,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2496_copied.obj,webgl-container_21,height_21,my_waist_reading_21,my_waist_21,"var my_waist_21 = document.getElementById(""my_waist_21"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_21"", my_waist_page1_0);"
22,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4614_copied.obj,webgl-container_22,height_22,my_waist_reading_22,my_waist_22,"var my_waist_22 = document.getElementById(""my_waist_22"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_22"", my_waist_page1_0);"
23,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502985_copied.obj,webgl-container_23,height_23,my_waist_reading_23,my_waist_23,"var my_waist_23 = document.getElementById(""my_waist_23"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_23"", my_waist_page1_0);"
24,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2269_copied.obj,webgl-container_24,height_24,my_waist_reading_24,my_waist_24,"var my_waist_24 = document.getElementById(""my_waist_24"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_24"", my_waist_page1_0);"
25,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500289_copied.obj,webgl-container_25,height_25,my_waist_reading_25,my_waist_25,"var my_waist_25 = document.getElementById(""my_waist_25"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_25"", my_waist_page1_0);"
26,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504592_copied.obj,webgl-container_26,height_26,my_waist_reading_26,my_waist_26,"var my_waist_26 = document.getElementById(""my_waist_26"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_26"", my_waist_page1_0);"
27,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507446_copied.obj,webgl-container_27,height_27,my_waist_reading_27,my_waist_27,"var my_waist_27 = document.getElementById(""my_waist_27"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_27"", my_waist_page1_0);"
28,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505488_copied.obj,webgl-container_28,height_28,my_waist_reading_28,my_waist_28,"var my_waist_28 = document.getElementById(""my_waist_28"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_28"", my_waist_page1_0);"
29,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0508142_copied.obj,webgl-container_29,height_29,my_waist_reading_29,my_waist_29,"var my_waist_29 = document.getElementById(""my_waist_29"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_29"", my_waist_page1_0);"
30,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5482_copied.obj,webgl-container_30,height_30,my_waist_reading_30,my_waist_30,"var my_waist_30 = document.getElementById(""my_waist_30"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_30"", my_waist_page1_0);"
31,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504202_copied.obj,webgl-container_31,height_31,my_waist_reading_31,my_waist_31,"var my_waist_31 = document.getElementById(""my_waist_31"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_31"", my_waist_page1_0);"
32,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021206_copied.obj,webgl-container_32,height_32,my_waist_reading_32,my_waist_32,"var my_waist_32 = document.getElementById(""my_waist_32"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_32"", my_waist_page1_0);"
33,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502914_copied.obj,webgl-container_33,height_33,my_waist_reading_33,my_waist_33,"var my_waist_33 = document.getElementById(""my_waist_33"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_33"", my_waist_page1_0);"
34,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3787a_copied.obj,webgl-container_34,height_34,my_waist_reading_34,my_waist_34,"var my_waist_34 = document.getElementById(""my_waist_34"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_34"", my_waist_page1_0);"
35,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4076_copied.obj,webgl-container_35,height_35,my_waist_reading_35,my_waist_35,"var my_waist_35 = document.getElementById(""my_waist_35"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_35"", my_waist_page1_0);"
36,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504158_copied.obj,webgl-container_36,height_36,my_waist_reading_36,my_waist_36,"var my_waist_36 = document.getElementById(""my_waist_36"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_36"", my_waist_page1_0);"
37,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500491a_copied.obj,webgl-container_37,height_37,my_waist_reading_37,my_waist_37,"var my_waist_37 = document.getElementById(""my_waist_37"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_37"", my_waist_page1_0);"
38,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506589_copied.obj,webgl-container_38,height_38,my_waist_reading_38,my_waist_38,"var my_waist_38 = document.getElementById(""my_waist_38"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_38"", my_waist_page1_0);"
39,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504951_copied.obj,webgl-container_39,height_39,my_waist_reading_39,my_waist_39,"var my_waist_39 = document.getElementById(""my_waist_39"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_39"", my_waist_page1_0);"
40,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505441_copied.obj,webgl-container_40,height_40,my_waist_reading_40,my_waist_40,"var my_waist_40 = document.getElementById(""my_waist_40"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_40"", my_waist_page1_0);"
41,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504423_copied.obj,webgl-container_41,height_41,my_waist_reading_41,my_waist_41,"var my_waist_41 = document.getElementById(""my_waist_41"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_41"", my_waist_page1_0);"
42,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5339_copied.obj,webgl-container_42,height_42,my_waist_reading_42,my_waist_42,"var my_waist_42 = document.getElementById(""my_waist_42"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_42"", my_waist_page1_0);"
43,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2804_copied.obj,webgl-container_43,height_43,my_waist_reading_43,my_waist_43,"var my_waist_43 = document.getElementById(""my_waist_43"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_43"", my_waist_page1_0);"
44,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2569_copied.obj,webgl-container_44,height_44,my_waist_reading_44,my_waist_44,"var my_waist_44 = document.getElementById(""my_waist_44"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_44"", my_waist_page1_0);"
45,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502934_copied.obj,webgl-container_45,height_45,my_waist_reading_45,my_waist_45,"var my_waist_45 = document.getElementById(""my_waist_45"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_45"", my_waist_page1_0);"
46,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507107_copied.obj,webgl-container_46,height_46,my_waist_reading_46,my_waist_46,"var my_waist_46 = document.getElementById(""my_waist_46"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_46"", my_waist_page1_0);"
47,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504572_copied.obj,webgl-container_47,height_47,my_waist_reading_47,my_waist_47,"var my_waist_47 = document.getElementById(""my_waist_47"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_47"", my_waist_page1_0);"
48,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505031_copied.obj,webgl-container_48,height_48,my_waist_reading_48,my_waist_48,"var my_waist_48 = document.getElementById(""my_waist_48"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_48"", my_waist_page1_0);"
49,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4807_copied.obj,webgl-container_49,height_49,my_waist_reading_49,my_waist_49,"var my_waist_49 = document.getElementById(""my_waist_49"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_49"", my_waist_page1_0);"
50,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507878_copied.obj,webgl-container_50,height_50,my_waist_reading_50,my_waist_50,"var my_waist_50 = document.getElementById(""my_waist_50"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_50"", my_waist_page1_0);"
51,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502643_copied.obj,webgl-container_51,height_51,my_waist_reading_51,my_waist_51,"var my_waist_51 = document.getElementById(""my_waist_51"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_51"", my_waist_page1_0);"
52,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507769_copied.obj,webgl-container_52,height_52,my_waist_reading_52,my_waist_52,"var my_waist_52 = document.getElementById(""my_waist_52"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_52"", my_waist_page1_0);"
53,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504948_copied.obj,webgl-container_53,height_53,my_waist_reading_53,my_waist_53,"var my_waist_53 = document.getElementById(""my_waist_53"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_53"", my_waist_page1_0);"
54,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507096a_copied.obj,webgl-container_54,height_54,my_waist_reading_54,my_waist_54,"var my_waist_54 = document.getElementById(""my_waist_54"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_54"", my_waist_page1_0);"
55,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502743_copied.obj,webgl-container_55,height_55,my_waist_reading_55,my_waist_55,"var my_waist_55 = document.getElementById(""my_waist_55"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_55"", my_waist_page1_0);"
56,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3609_copied.obj,webgl-container_56,height_56,my_waist_reading_56,my_waist_56,"var my_waist_56 = document.getElementById(""my_waist_56"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_56"", my_waist_page1_0);"
57,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2867_copied.obj,webgl-container_57,height_57,my_waist_reading_57,my_waist_57,"var my_waist_57 = document.getElementById(""my_waist_57"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_57"", my_waist_page1_0);"
58,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2213a_copied.obj,webgl-container_58,height_58,my_waist_reading_58,my_waist_58,"var my_waist_58 = document.getElementById(""my_waist_58"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_58"", my_waist_page1_0);"
59,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507891_copied.obj,webgl-container_59,height_59,my_waist_reading_59,my_waist_59,"var my_waist_59 = document.getElementById(""my_waist_59"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_59"", my_waist_page1_0);"
60,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509332_copied.obj,webgl-container_60,height_60,my_waist_reading_60,my_waist_60,"var my_waist_60 = document.getElementById(""my_waist_60"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_60"", my_waist_page1_0);"
61,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3590_copied.obj,webgl-container_61,height_61,my_waist_reading_61,my_waist_61,"var my_waist_61 = document.getElementById(""my_waist_61"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_61"", my_waist_page1_0);"
62,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5521_copied.obj,webgl-container_62,height_62,my_waist_reading_62,my_waist_62,"var my_waist_62 = document.getElementById(""my_waist_62"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_62"", my_waist_page1_0);"
63,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504916_copied.obj,webgl-container_63,height_63,my_waist_reading_63,my_waist_63,"var my_waist_63 = document.getElementById(""my_waist_63"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_63"", my_waist_page1_0);"
64,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1449_copied.obj,webgl-container_64,height_64,my_waist_reading_64,my_waist_64,"var my_waist_64 = document.getElementById(""my_waist_64"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_64"", my_waist_page1_0);"
65,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500788_copied.obj,webgl-container_65,height_65,my_waist_reading_65,my_waist_65,"var my_waist_65 = document.getElementById(""my_waist_65"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_65"", my_waist_page1_0);"
66,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2463_copied.obj,webgl-container_66,height_66,my_waist_reading_66,my_waist_66,"var my_waist_66 = document.getElementById(""my_waist_66"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_66"", my_waist_page1_0);"
67,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5390_copied.obj,webgl-container_67,height_67,my_waist_reading_67,my_waist_67,"var my_waist_67 = document.getElementById(""my_waist_67"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_67"", my_waist_page1_0);"
68,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500292_copied.obj,webgl-container_68,height_68,my_waist_reading_68,my_waist_68,"var my_waist_68 = document.getElementById(""my_waist_68"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_68"", my_waist_page1_0);"
69,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506356_copied.obj,webgl-container_69,height_69,my_waist_reading_69,my_waist_69,"var my_waist_69 = document.getElementById(""my_waist_69"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_69"", my_waist_page1_0);"
70,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504809_copied.obj,webgl-container_70,height_70,my_waist_reading_70,my_waist_70,"var my_waist_70 = document.getElementById(""my_waist_70"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_70"", my_waist_page1_0);"
71,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507853_copied.obj,webgl-container_71,height_71,my_waist_reading_71,my_waist_71,"var my_waist_71 = document.getElementById(""my_waist_71"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_71"", my_waist_page1_0);"
72,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507485_copied.obj,webgl-container_72,height_72,my_waist_reading_72,my_waist_72,"var my_waist_72 = document.getElementById(""my_waist_72"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_72"", my_waist_page1_0);"
73,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5064_copied.obj,webgl-container_73,height_73,my_waist_reading_73,my_waist_73,"var my_waist_73 = document.getElementById(""my_waist_73"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_73"", my_waist_page1_0);"
74,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0502829_copied.obj,webgl-container_74,height_74,my_waist_reading_74,my_waist_74,"var my_waist_74 = document.getElementById(""my_waist_74"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_74"", my_waist_page1_0);"
75,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0505333_copied.obj,webgl-container_75,height_75,my_waist_reading_75,my_waist_75,"var my_waist_75 = document.getElementById(""my_waist_75"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_75"", my_waist_page1_0);"
76,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5387a_copied.obj,webgl-container_76,height_76,my_waist_reading_76,my_waist_76,"var my_waist_76 = document.getElementById(""my_waist_76"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_76"", my_waist_page1_0);"
77,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2517_copied.obj,webgl-container_77,height_77,my_waist_reading_77,my_waist_77,"var my_waist_77 = document.getElementById(""my_waist_77"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_77"", my_waist_page1_0);"
78,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509048_copied.obj,webgl-container_78,height_78,my_waist_reading_78,my_waist_78,"var my_waist_78 = document.getElementById(""my_waist_78"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_78"", my_waist_page1_0);"
79,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2023_copied.obj,webgl-container_79,height_79,my_waist_reading_79,my_waist_79,"var my_waist_79 = document.getElementById(""my_waist_79"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_79"", my_waist_page1_0);"
80,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0504411_copied.obj,webgl-container_80,height_80,my_waist_reading_80,my_waist_80,"var my_waist_80 = document.getElementById(""my_waist_80"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_80"", my_waist_page1_0);"
81,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3786_copied.obj,webgl-container_81,height_81,my_waist_reading_81,my_waist_81,"var my_waist_81 = document.getElementById(""my_waist_81"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_81"", my_waist_page1_0);"
82,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0506115a_copied.obj,webgl-container_82,height_82,my_waist_reading_82,my_waist_82,"var my_waist_82 = document.getElementById(""my_waist_82"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_82"", my_waist_page1_0);"
83,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021205a_copied.obj,webgl-container_83,height_83,my_waist_reading_83,my_waist_83,"var my_waist_83 = document.getElementById(""my_waist_83"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_83"", my_waist_page1_0);"
84,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/2021101_copied.obj,webgl-container_84,height_84,my_waist_reading_84,my_waist_84,"var my_waist_84 = document.getElementById(""my_waist_84"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_84"", my_waist_page1_0);"
85,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4776_copied.obj,webgl-container_85,height_85,my_waist_reading_85,my_waist_85,"var my_waist_85 = document.getElementById(""my_waist_85"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_85"", my_waist_page1_0);"
86,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4088_copied.obj,webgl-container_86,height_86,my_waist_reading_86,my_waist_86,"var my_waist_86 = document.getElementById(""my_waist_86"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_86"", my_waist_page1_0);"
87,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0509045a_copied.obj,webgl-container_87,height_87,my_waist_reading_87,my_waist_87,"var my_waist_87 = document.getElementById(""my_waist_87"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_87"", my_waist_page1_0);"
88,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/3262_copied.obj,webgl-container_88,height_88,my_waist_reading_88,my_waist_88,"var my_waist_88 = document.getElementById(""my_waist_88"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_88"", my_waist_page1_0);"
89,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500735_copied.obj,webgl-container_89,height_89,my_waist_reading_89,my_waist_89,"var my_waist_89 = document.getElementById(""my_waist_89"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_89"", my_waist_page1_0);"
90,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/4309_copied.obj,webgl-container_90,height_90,my_waist_reading_90,my_waist_90,"var my_waist_90 = document.getElementById(""my_waist_90"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_90"", my_waist_page1_0);"
91,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5318_copied.obj,webgl-container_91,height_91,my_waist_reading_91,my_waist_91,"var my_waist_91 = document.getElementById(""my_waist_91"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_91"", my_waist_page1_0);"
92,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1151_copied.obj,webgl-container_92,height_92,my_waist_reading_92,my_waist_92,"var my_waist_92 = document.getElementById(""my_waist_92"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_92"", my_waist_page1_0);"
93,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/1236_copied.obj,webgl-container_93,height_93,my_waist_reading_93,my_waist_93,"var my_waist_93 = document.getElementById(""my_waist_93"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_93"", my_waist_page1_0);"
94,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0507221_copied.obj,webgl-container_94,height_94,my_waist_reading_94,my_waist_94,"var my_waist_94 = document.getElementById(""my_waist_94"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_94"", my_waist_page1_0);"
95,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/5140_copied.obj,webgl-container_95,height_95,my_waist_reading_95,my_waist_95,"var my_waist_95 = document.getElementById(""my_waist_95"").value
Qualtrics.SurveyEngine.setEmbeddedData(""my_waist_95"", my_waist_page1_0);"
96,https://sxia2.github.io/waist_project/Program4/assets/objs_refined/0500281a_copied.obj,webgl-container_96,height_96,my_waist_reading_96,my_waist_96,"var my_waist_96 = document.getElementById(""my_waist_96"").value
